 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 CbP48      0.052816   0.000000   0.000000  -0.023869   0.012744  -0.758084
 Cc48      -0.006847   0.000000   0.000000   0.046883   0.041793  -0.699721
 CcP48     -0.006844   0.000000   0.000000   0.045412   0.040673  -0.728777
 Cd48       0.001112   0.000000   0.000000   0.038052   0.038879  -0.702577
 CdP48      0.001120   0.000000   0.000000   0.037682   0.038458  -0.730959
 Ce48      -0.000289   0.000000   0.000000   0.039444   0.039230  -0.702177
 CeP48     -0.000204   0.000000   0.000000   0.038989   0.038848  -0.730513
 Cf48      -0.000075   0.000000   0.000000   0.039352   0.039296  -0.702204
 CfP48      0.000015   0.000000   0.000000   0.038760   0.038770  -0.730647
 Cg48       0.004247   0.000000   0.000000   0.032649   0.035806  -0.706254
 CgP48      0.004249   0.000000   0.000000   0.032482   0.035425  -0.734466
 Ch48      -0.009873   0.000000   0.000000   0.036314   0.028990  -0.707692
 ChP48     -0.009866   0.000000   0.000000   0.036556   0.029713  -0.736589
 Pa48       0.006930   0.000000   0.000000   0.037745   0.042519  -0.718881
 Pb48      -0.001367   0.000000   0.000000   0.045035   0.044093  -0.714614
 Pc48       0.000241   0.000000   0.000000   0.043158   0.043324  -0.715389
 Pd48      -0.000341   0.000000   0.000000   0.043626   0.043391  -0.715334
 Pe48       0.001060   0.000000   0.000000   0.042617   0.043347  -0.715352
 Pf48      -0.006504   0.000000   0.000000   0.050774   0.046294  -0.712310
 Pg48       0.045869   0.000000   0.000000  -0.005523   0.026074  -0.733645
 Ph48      -0.248383   0.000000   0.000000   0.268871   0.097771  -0.625508
 Ea48       0.215023   0.000000   0.000000   0.472304   0.626281   0.210483
 Eb48       0.000218   0.000000   0.000000   0.794555   0.794711   0.739528
 Ec48       0.000000   0.000000   0.000000   0.762821   0.762821   0.762821
 Ed48       0.000249   0.000000   0.000000   0.729111   0.729289   0.672456
 Ee48       0.175578   0.000000   0.000000   0.406340   0.532071   0.146350
 Ca49      -0.229737   0.000000   0.000000   0.224160   0.053913  -0.642255
 CaP49     -0.229728   0.000000   0.000000   0.224262   0.064785  -0.665095
 Cb49       0.052747   0.000000   0.000000  -0.023546   0.015609  -0.727201
 CbP49      0.052816   0.000000   0.000000  -0.023884   0.012729  -0.758099
 Cc49      -0.006847   0.000000   0.000000   0.046837   0.041747  -0.699766
 CcP49     -0.006844   0.000000   0.000000   0.045365   0.040626  -0.728824
 Cd49       0.001112   0.000000   0.000000   0.037996   0.038823  -0.702633
 CdP49      0.001120   0.000000   0.000000   0.037686   0.038461  -0.730955
 Ce49      -0.000289   0.000000   0.000000   0.039339   0.039125  -0.702282
 CeP49     -0.000204   0.000000   0.000000   0.038991   0.038850  -0.730511
 Cf49      -0.000075   0.000000   0.000000   0.039371   0.039316  -0.702185
 CfP49      0.000015   0.000000   0.000000   0.038719   0.038729  -0.730687
 Cg49       0.004247   0.000000   0.000000   0.032581   0.035737  -0.706322
 CgP49      0.004249   0.000000   0.000000   0.032482   0.035424  -0.734466
 Ch49      -0.009873   0.000000   0.000000   0.036314   0.028990  -0.707693
 ChP49     -0.009866   0.000000   0.000000   0.036557   0.029713  -0.736589
 Pa49       0.006930   0.000000   0.000000   0.037722   0.042496  -0.718904
 Pb49      -0.001367   0.000000   0.000000   0.045021   0.044080  -0.714627
 Pc49       0.000241   0.000000   0.000000   0.043150   0.043316  -0.715397
 Pd49      -0.000341   0.000000   0.000000   0.043623   0.043388  -0.715337
 Pe49       0.001060   0.000000   0.000000   0.042617   0.043348  -0.715351
 Pf49      -0.006504   0.000000   0.000000   0.050774   0.046294  -0.712310
 Pg49       0.045869   0.000000   0.000000  -0.005521   0.026076  -0.733643
 Ph49      -0.248383   0.000000   0.000000   0.268874   0.097774  -0.625505
 Ea49       0.215023   0.000000   0.000000   0.472305   0.626282   0.210483
 Eb49       0.000218   0.000000   0.000000   0.794556   0.794712   0.739528
 Ec49       0.000000   0.000000   0.000000   0.762821   0.762821   0.762821
 Ed49       0.000249   0.000000   0.000000   0.729106   0.729284   0.672451
 Ee49       0.175578   0.000000   0.000000   0.406332   0.532063   0.146341
 Ca50      -0.229737   0.000000   0.000000   0.224143   0.053897  -0.642272
 CaP50     -0.229728   0.000000   0.000000   0.224262   0.064785  -0.665095
 Cb50       0.052747   0.000000   0.000000  -0.023679   0.015476  -0.727334
 CbP50      0.052816   0.000000   0.000000  -0.023883   0.012730  -0.758098
 Cc50      -0.006847   0.000000   0.000000   0.046777   0.041687  -0.699826
 CcP50     -0.006844   0.000000   0.000000   0.045302   0.040563  -0.728888
 Cd50       0.001112   0.000000   0.000000   0.038002   0.038828  -0.702628
 CdP50      0.001120   0.000000   0.000000   0.037685   0.038460  -0.730956
 Ce50      -0.000289   0.000000   0.000000   0.039217   0.039002  -0.702405
 CeP50     -0.000204   0.000000   0.000000   0.038938   0.038797  -0.730564
 Cf50      -0.000075   0.000000   0.000000   0.039334   0.039279  -0.702222
 CfP50      0.000015   0.000000   0.000000   0.038581   0.038591  -0.730825
 Cg50       0.004247   0.000000   0.000000   0.032392   0.035549  -0.706511
 CgP50      0.004249   0.000000   0.000000   0.032345   0.035287  -0.734603
 Ch50      -0.009873   0.000000   0.000000   0.036270   0.028946  -0.707736
 ChP50     -0.009866   0.000000   0.000000   0.036490   0.029647  -0.736655
 Pa50       0.006930   0.000000   0.000000   0.037722   0.042496  -0.718904
 Pb50      -0.001367   0.000000   0.000000   0.045022   0.044080  -0.714627
 Pc50       0.000241   0.000000   0.000000   0.043150   0.043316  -0.715397
 Pd50      -0.000341   0.000000   0.000000   0.043623   0.043388  -0.715337
 Pe50       0.001060   0.000000   0.000000   0.042617   0.043348  -0.715351
 Pf50      -0.006504   0.000000   0.000000   0.050774   0.046294  -0.712310
 Pg50       0.045869   0.000000   0.000000  -0.005521   0.026076  -0.733643
 Ph50      -0.248383   0.000000   0.000000   0.268874   0.097774  -0.625505
 Ea50       0.215023   0.000000   0.000000   0.472305   0.626282   0.210483
 Eb50       0.000218   0.000000   0.000000   0.794556   0.794712   0.739528
 Ec50       0.000000   0.000000   0.000000   0.762821   0.762821   0.762821
 Ed50       0.000249   0.000000   0.000000   0.729106   0.729284   0.672451
 Ee50       0.175578   0.000000   0.000000   0.406332   0.532063   0.146341
 Ca51      -0.229737   0.000000   0.000000   0.224140   0.053893  -0.642275
 CaP51     -0.229728   0.000000   0.000000   0.224193   0.064716  -0.665164
 Cb51       0.052747   0.000000   0.000000  -0.023771   0.015384  -0.727425
 CbP51      0.052816   0.000000   0.000000  -0.023924   0.012690  -0.758139
 Cc51      -0.006847   0.000000   0.000000   0.046720   0.041630  -0.699884
 CcP51     -0.006844   0.000000   0.000000   0.045299   0.040559  -0.728891
 Cd51       0.001112   0.000000   0.000000   0.037916   0.038742  -0.702714
 CdP51      0.001120   0.000000   0.000000   0.037671   0.038446  -0.730970
 Ce51      -0.000289   0.000000   0.000000   0.039086   0.038871  -0.702536
 CeP51     -0.000204   0.000000   0.000000   0.038894   0.038753  -0.730608
 Cf51      -0.000075   0.000000   0.000000   0.039283   0.039227  -0.702273
 CfP51      0.000015   0.000000   0.000000   0.038480   0.038490  -0.730927
 Cg51       0.004247   0.000000   0.000000   0.032390   0.035547  -0.706513
 CgP51      0.004249   0.000000   0.000000   0.032311   0.035253  -0.734637
 Ch51      -0.009873   0.000000   0.000000   0.036182   0.028858  -0.707825
 ChP51     -0.009866   0.000000   0.000000   0.036419   0.029575  -0.736727
 Pa51       0.006930   0.000000   0.000000   0.037699   0.042473  -0.718927
 Pb51      -0.001367   0.000000   0.000000   0.045007   0.044065  -0.714642
 Pc51       0.000241   0.000000   0.000000   0.043141   0.043307  -0.715407
 Pd51      -0.000341   0.000000   0.000000   0.043618   0.043383  -0.715342
 Pe51       0.001060   0.000000   0.000000   0.042615   0.043346  -0.715353
 Pf51      -0.006504   0.000000   0.000000   0.050772   0.046292  -0.712312
 Pg51       0.045869   0.000000   0.000000  -0.005521   0.026076  -0.733643
 Ph51      -0.248383   0.000000   0.000000   0.268875   0.097775  -0.625504
 Ea51       0.215023   0.000000   0.000000   0.472304   0.626281   0.210482
 Eb51       0.000218   0.000000   0.000000   0.794554   0.794710   0.739527
 Ec51       0.000000   0.000000   0.000000   0.762818   0.762818   0.762818
 Ed51       0.000249   0.000000   0.000000   0.729100   0.729278   0.672445
 Ee51       0.175578   0.000000   0.000000   0.406321   0.532052   0.146330
 Ca52      -0.229737   0.000000   0.000000   0.224100   0.053853  -0.642315
 CaP52     -0.229728   0.000000   0.000000   0.224194   0.064717  -0.665163
 Cb52       0.052747   0.000000   0.000000  -0.023770   0.015385  -0.727425
 CbP52      0.052816   0.000000   0.000000  -0.023969   0.012645  -0.758183
 Cc52      -0.006847   0.000000   0.000000   0.046682   0.041592  -0.699921
 CcP52     -0.006844   0.000000   0.000000   0.045199   0.040460  -0.728991
 Cd52       0.001112   0.000000   0.000000   0.037809   0.038636  -0.702820
 CdP52      0.001120   0.000000   0.000000   0.037626   0.038402  -0.731015
 Ce52      -0.000289   0.000000   0.000000   0.039085   0.038871  -0.702536
 CeP52     -0.000204   0.000000   0.000000   0.038872   0.038730  -0.730630
 Cf52      -0.000075   0.000000   0.000000   0.039043   0.038988  -0.702513
 CfP52      0.000015   0.000000   0.000000   0.038442   0.038452  -0.730964
 Cg52       0.004247   0.000000   0.000000   0.032346   0.035503  -0.706557
 CgP52      0.004249   0.000000   0.000000   0.032262   0.035205  -0.734685
 Ch52      -0.009873   0.000000   0.000000   0.036138   0.028814  -0.707869
 ChP52     -0.009866   0.000000   0.000000   0.036419   0.029575  -0.736727
 Pa52       0.006930   0.000000   0.000000   0.037700   0.042473  -0.718926
 Pb52      -0.001367   0.000000   0.000000   0.045007   0.044065  -0.714642
 Pc52       0.000241   0.000000   0.000000   0.043141   0.043307  -0.715407
 Pd52      -0.000341   0.000000   0.000000   0.043618   0.043383  -0.715342
 Pe52       0.001060   0.000000   0.000000   0.042615   0.043346  -0.715353
 Pf52      -0.006504   0.000000   0.000000   0.050772   0.046292  -0.712312
 Pg52       0.045869   0.000000   0.000000  -0.005521   0.026076  -0.733643
 Ph52      -0.248383   0.000000   0.000000   0.268875   0.097775  -0.625504
 Ea52       0.215023   0.000000   0.000000   0.472304   0.626281   0.210482
 Eb52       0.000218   0.000000   0.000000   0.794554   0.794710   0.739527
 Ec52       0.000000   0.000000   0.000000   0.762818   0.762818   0.762818
 Ed52       0.000249   0.000000   0.000000   0.729100   0.729278   0.672445
 Ee52       0.175578   0.000000   0.000000   0.406321   0.532052   0.146331
 Ca53      -0.229737   0.000000   0.000000   0.224104   0.053857  -0.642311
 CaP53     -0.229728   0.000000   0.000000   0.224152   0.064675  -0.665205
 Cb53       0.052747   0.000000   0.000000  -0.023822   0.015333  -0.727477
 CbP53      0.052816   0.000000   0.000000  -0.024022   0.012591  -0.758237
 Cc53      -0.006847   0.000000   0.000000   0.046682   0.041592  -0.699922
 Cd53       0.001112   0.000000   0.000000   0.037721   0.038548  -0.702908
 CdP53      0.001120   0.000000   0.000000   0.037590   0.038366  -0.731050
 Ce53      -0.000289   0.000000   0.000000   0.039035   0.038820  -0.702587
 CeP53     -0.000204   0.000000   0.000000   0.038816   0.038675  -0.730686
 Cf53      -0.000075   0.000000   0.000000   0.039048   0.038992  -0.702508
 CfP53      0.000015   0.000000   0.000000   0.038335   0.038345  -0.731071
 Cg53       0.004247   0.000000   0.000000   0.032316   0.035473  -0.706587
 CgP53      0.004249   0.000000   0.000000   0.032266   0.035209  -0.734682
 Ch53      -0.009873   0.000000   0.000000   0.036088   0.028764  -0.707919
 ChP53     -0.009866   0.000000   0.000000   0.036359   0.029515  -0.736787
 Pa53       0.006930   0.000000   0.000000   0.037681   0.042454  -0.718946
 Pb53      -0.001367   0.000000   0.000000   0.044993   0.044052  -0.714655
 Pc53       0.000241   0.000000   0.000000   0.043132   0.043298  -0.715416
 Pd53      -0.000341   0.000000   0.000000   0.043611   0.043376  -0.715349
 Pe53       0.001060   0.000000   0.000000   0.042611   0.043342  -0.715357
 Pf53      -0.006504   0.000000   0.000000   0.050769   0.046288  -0.712315
 Pg53       0.045869   0.000000   0.000000  -0.005524   0.026074  -0.733646
 Ph53      -0.248383   0.000000   0.000000   0.268874   0.097773  -0.625506
 Ea53       0.215023   0.000000   0.000000   0.472301   0.626279   0.210480
 Eb53       0.000218   0.000000   0.000000   0.794552   0.794708   0.739524
 Ec53       0.000000   0.000000   0.000000   0.762814   0.762814   0.762814
 Ed53       0.000249   0.000000   0.000000   0.729095   0.729273   0.672441
 Ee53       0.175578   0.000000   0.000000   0.406313   0.532044   0.146322
 Ca54      -0.229737   0.000000   0.000000   0.223944   0.053698  -0.642471
 CaP54     -0.229728   0.000000   0.000000   0.224123   0.064646  -0.665234
 Cb54       0.052747   0.000000   0.000000  -0.023822   0.015333  -0.727476
 CbP54      0.052816   0.000000   0.000000  -0.024022   0.012591  -0.758237
 Cc54      -0.006847   0.000000   0.000000   0.046682   0.041592  -0.699922
 Cd54       0.001112   0.000000   0.000000   0.037689   0.038515  -0.702941
 CdP54      0.001120   0.000000   0.000000   0.037549   0.038324  -0.731092
 Ce54      -0.000289   0.000000   0.000000   0.039030   0.038816  -0.702591
 CeP54     -0.000204   0.000000   0.000000   0.038815   0.038674  -0.730687
 Cf54      -0.000075   0.000000   0.000000   0.038956   0.038901  -0.702600
 CfP54      0.000015   0.000000   0.000000   0.038284   0.038295  -0.731122
 Cg54       0.004247   0.000000   0.000000   0.032215   0.035372  -0.706688
 CgP54      0.004249   0.000000   0.000000   0.032183   0.035126  -0.734765
 Ch54      -0.009873   0.000000   0.000000   0.036034   0.028710  -0.707973
 ChP54     -0.009866   0.000000   0.000000   0.036267   0.029423  -0.736879
 Pa54       0.006930   0.000000   0.000000   0.037680   0.042454  -0.718946
 Pb54      -0.001367   0.000000   0.000000   0.044993   0.044052  -0.714655
 Pc54       0.000241   0.000000   0.000000   0.043132   0.043298  -0.715416
 Pd54      -0.000341   0.000000   0.000000   0.043611   0.043376  -0.715349
 Pe54       0.001060   0.000000   0.000000   0.042611   0.043342  -0.715357
 Pf54      -0.006504   0.000000   0.000000   0.050769   0.046288  -0.712315
 Pg54       0.045869   0.000000   0.000000  -0.005524   0.026074  -0.733646
 Ph54      -0.248383   0.000000   0.000000   0.268874   0.097773  -0.625506
 Ea54       0.215023   0.000000   0.000000   0.472301   0.626279   0.210480
 Eb54       0.000218   0.000000   0.000000   0.794552   0.794708   0.739524
 Ec54       0.000000   0.000000   0.000000   0.762814   0.762814   0.762814
 Ed54       0.000249   0.000000   0.000000   0.729095   0.729273   0.672441
 Ee54       0.175578   0.000000   0.000000   0.406313   0.532044   0.146322
 Ca55      -0.229737   0.000000   0.000000   0.223948   0.053702  -0.642467
 CaP55     -0.229728   0.000000   0.000000   0.224124   0.064647  -0.665233
 Cb55       0.052747   0.000000   0.000000  -0.023833   0.015322  -0.727487
 CbP55      0.052816   0.000000   0.000000  -0.024100   0.012513  -0.758315
 Cc55      -0.006847   0.000000   0.000000   0.046716   0.041626  -0.699888
 Cd55       0.001112   0.000000   0.000000   0.037671   0.038497  -0.702959
 CdP55      0.001120   0.000000   0.000000   0.037486   0.038262  -0.731155
 Ce55      -0.000289   0.000000   0.000000   0.039047   0.038833  -0.702574
 CeP55     -0.000204   0.000000   0.000000   0.038668   0.038527  -0.730833
 Cf55      -0.000075   0.000000   0.000000   0.038955   0.038900  -0.702600
 CfP55      0.000015   0.000000   0.000000   0.038288   0.038298  -0.731118
 Cg55       0.004247   0.000000   0.000000   0.032216   0.035373  -0.706687
 CgP55      0.004249   0.000000   0.000000   0.032184   0.035126  -0.734764
 Ch55      -0.009873   0.000000   0.000000   0.035982   0.028658  -0.708024
 ChP55     -0.009866   0.000000   0.000000   0.036222   0.029379  -0.736924
 Pa55       0.006930   0.000000   0.000000   0.037670   0.042443  -0.718957
 Pb55      -0.001367   0.000000   0.000000   0.044982   0.044041  -0.714666
 Pc55       0.000241   0.000000   0.000000   0.043124   0.043290  -0.715423
 Pd55      -0.000341   0.000000   0.000000   0.043604   0.043369  -0.715356
 Pe55       0.001060   0.000000   0.000000   0.042606   0.043336  -0.715363
 Pf55      -0.006504   0.000000   0.000000   0.050763   0.046283  -0.712321
 Pg55       0.045869   0.000000   0.000000  -0.005528   0.026070  -0.733650
 Ph55      -0.248383   0.000000   0.000000   0.268870   0.097770  -0.625509
 Ea55       0.215023   0.000000   0.000000   0.472298   0.626275   0.210476
 Eb55       0.000218   0.000000   0.000000   0.794549   0.794705   0.739521
 Ec55       0.000000   0.000000   0.000000   0.762811   0.762811   0.762811
 Ed55       0.000249   0.000000   0.000000   0.729093   0.729271   0.672438
 Ee55       0.175578   0.000000   0.000000   0.406309   0.532040   0.146318
 Ca56      -0.229737   0.000000   0.000000   0.223869   0.053622  -0.642546
 CaP56     -0.229728   0.000000   0.000000   0.224054   0.064578  -0.665303
 Cb56       0.052747   0.000000   0.000000  -0.023831   0.015324  -0.727486
 CbP56      0.052816   0.000000   0.000000  -0.024182   0.012432  -0.758396
 Cc56      -0.006847   0.000000   0.000000   0.046719   0.041629  -0.699884
 Cd56       0.001112   0.000000   0.000000   0.037634   0.038460  -0.702995
 CdP56      0.001120   0.000000   0.000000   0.037410   0.038186  -0.731231
 Ce56      -0.000289   0.000000   0.000000   0.038985   0.038770  -0.702637
 CeP56     -0.000204   0.000000   0.000000   0.038669   0.038528  -0.730833
 Cf56      -0.000075   0.000000   0.000000   0.038946   0.038890  -0.702610
 CfP56      0.000015   0.000000   0.000000   0.038232   0.038242  -0.731174
 Cg56       0.004247   0.000000   0.000000   0.032148   0.035305  -0.706755
 CgP56      0.004249   0.000000   0.000000   0.032083   0.035025  -0.734865
 Ch56      -0.009873   0.000000   0.000000   0.035982   0.028658  -0.708024
 ChP56     -0.009866   0.000000   0.000000   0.036222   0.029379  -0.736923
